timestamp,open,high,low,close,volume
2026-02-14,5045.12,5046.94,5021.2,5023.84,2541.6448
2026-02-15,5023.84,5050.32,5011.19,5024.9,4352.1625
2026-02-16,5024.86,5033.02,4972.82,4998.59,4453.874
2026-02-17,4998.6,4999.57,4793.81,4866.71,17256.0677
2026-02-18,4866.71,5014.27,4866.23,4979.96,7010.7182
2026-02-19,4979.96,5030.05,4966.07,4997.71,6853.3795
2026-02-20,4997.7,5121.75,4995.41,5116.08,25397.8372
2026-02-21,5116.08,5155.77,5112.83,5141.88,4462.1283
2026-02-22,5141.88,5192.92,5123.54,5186.69,7797.18
2026-02-23,5186.49,5269.55,5138.44,5254.81,14523.0782
2026-02-24,5254.8,5254.8,5116.6,5164.9,30747.2754
2026-02-25,5164.91,5228.0,5156.01,5175.31,13603.8702
2026-02-26,5175.74,5210.25,5143.0,5195.26,7480.6853
2026-02-27,5195.26,5306.18,5181.39,5290.66,16139.7531
2026-02-28,5290.66,5600.0,5284.61,5369.78,52092.839
2026-03-01,5369.79,5448.09,5286.25,5436.45,24070.6298
2026-03-02,5436.6,5459.65,5275.22,5360.01,28541.0408
2026-03-03,5360.44,5400.0,5027.33,5142.55,47657.2368
2026-03-04,5143.32,5216.7,5116.05,5179.0,24316.8722
2026-03-05,5179.0,5202.0,5064.0,5098.75,15329.1589
2026-03-06,5098.74,5189.69,5075.41,5182.45,10983.3749
2026-03-07,5182.44,5188.85,5162.0,5172.35,6499.091
2026-03-08,5172.34,5191.28,5056.1,5085.29,9348.7109
2026-03-09,5085.01,5158.91,5030.0,5143.8,15783.0247
2026-03-10,5143.8,5239.8,5129.57,5197.87,18268.6203
2026-03-11,5197.87,5221.34,5136.37,5136.84,9990.952
2026-03-12,5137.28,5188.72,5069.11,5109.98,11394.1959
2026-03-13,5109.97,5131.43,5005.54,5028.83,15926.0219
2026-03-14,5028.83,5047.18,5018.51,5020.6,2402.9661
2026-03-15,5020.6,5027.62,4960.42,4989.59,5811.1723
2026-03-16,4989.59,5030.82,4962.82,5001.04,10839.0858
2026-03-17,5001.04,5029.87,4972.0,4992.9,5036.7558
2026-03-18,4992.9,5006.75,4800.0,4829.04,24607.2963
2026-03-19,4829.03,4855.42,4511.0,4652.38,32560.85
2026-03-20,4652.39,4739.74,4497.35,4509.76,22787.7439
2026-03-21,4509.76,4531.76,4501.17,4503.29,3854.564
2026-03-22,4503.3,4541.88,4450.48,4474.61,8934.2136
2026-03-23,4474.96,4511.36,4141.06,4447.45,90541.4133
2026-03-24,4447.5,4554.99,4319.46,4549.65,25365.9622
2026-03-25,4549.7,4601.84,4494.35,4502.38,19457.599
2026-03-26,4502.38,4545.11,4361.07,4411.6,16368.4784
2026-03-27,4411.61,4554.54,4382.74,4501.27,10919.8847
2026-03-28,4501.27,4513.58,4487.11,4501.78,3163.4091
2026-03-29,4501.78,4524.72,4450.74,4454.73,5358.8104
2026-03-30,4454.94,4581.02,4425.78,4512.8,11068.013
2026-03-31,4512.79,4691.19,4480.02,4687.74,12074.922
2026-04-01,4687.56,4783.67,4659.17,4768.56,13032.0892
2026-04-02,4768.56,4783.19,4550.62,4668.14,13690.3206
2026-04-03,4668.15,4670.08,4642.0,4648.94,2859.6685
2026-04-04,4648.91,4658.74,4646.95,4648.59,1092.1882
2026-04-05,4648.6,4653.18,4595.0,4598.82,7983.0272
2026-04-06,4599.39,4692.8,4588.55,4644.39,7157.6364
2026-04-07,4643.8,4812.14,4596.24,4809.74,11198.7965
2026-04-08,4809.75,4834.28,4683.8,4702.52,11148.9063
2026-04-09,4702.53,4788.88,4684.0,4747.51,6921.976
2026-04-10,4748.04,4777.44,4716.24,4734.0,4062.4596
2026-04-11,4734.0,4740.0,4726.55,4731.88,1846.2584
2026-04-12,4731.88,4735.29,4629.36,4655.92,5233.9485
2026-04-13,4656.0,4750.84,4649.8,4741.09,10359.1022
2026-04-14,4741.09,4840.0,4735.67,4827.05,12782.8502
2026-04-15,4827.31,4861.14,4779.44,4810.84,5836.846
2026-04-16,4810.85,4825.0,4747.2,4775.61,7166.8048
2026-04-17,4775.4,4872.86,4753.34,4820.59,8722.8641
2026-04-18,4820.58,4831.9,4774.79,4775.26,2726.9697
2026-04-19,4775.26,4797.84,4726.74,4740.0,3774.9629
2026-04-20,4739.99,4815.52,4730.26,4806.48,7722.4933
2026-04-21,4806.48,4814.44,4656.71,4728.0,6085.4705
2026-04-22,4728.6,4758.99,4710.0,4713.8,4823.6437
2026-04-23,4713.8,4737.59,4657.87,4684.89,3740.4361
2026-04-24,4685.1,4726.0,4651.5,4696.12,2993.1817
2026-04-25,4696.13,4702.8,4689.01,4689.63,655.8804
2026-04-26,4689.62,4710.0,4668.01,4673.25,1540.6361
2026-04-27,4673.24,4717.53,4658.44,4683.83,2455.3385
2026-04-28,4683.64,4690.49,4552.08,4589.54,6254.2429
2026-04-29,4589.53,4604.08,4508.14,4555.97,4741.4902
2026-04-30,4556.01,4641.49,4535.91,4618.2,2810.1839
2026-05-01,4618.0,4652.13,4557.01,4603.82,3069.9603
2026-05-02,4603.83,4605.0,4595.91,4597.94,677.9224
2026-05-03,4597.94,4638.74,4595.79,4605.79,1639.1453
2026-05-04,4605.79,4611.42,4500.55,4516.67,5926.3872
2026-05-05,4516.68,4585.92,4511.65,4584.31,3558.5058
2026-05-06,4584.31,4712.39,4578.29,4687.19,7122.2276
2026-05-07,4687.2,4756.0,4674.36,4696.64,12342.9445
2026-05-08,4697.0,4741.2,4687.75,4706.72,4534.3065
2026-05-09,4706.72,4716.38,4702.96,4712.54,773.7656
2026-05-10,4712.54,4724.5,4676.0,4686.76,2392.3964
2026-05-11,4687.19,4758.66,4645.29,4757.62,6681.226
2026-05-12,4757.58,4762.5,4638.01,4712.4,6464.6739
2026-05-13,4712.18,4721.83,4666.08,4689.0,4093.8923
2026-05-14,4689.19,4710.0,4643.01,4650.74,2986.6261
2026-05-15,4650.41,4654.8,4518.22,4543.1,7308.9884
2026-05-16,4543.11,4547.03,4514.99,4537.0,3219.5732
2026-05-17,4537.01,4554.99,4526.0,4535.6,1651.8637
2026-05-18,4535.6,4584.0,4480.02,4577.41,5671.8059
2026-05-19,4577.42,4584.41,4470.0,4491.76,3641.8501
2026-05-20,4491.75,4550.0,4460.0,4541.5,3950.3733
2026-05-21,4541.75,4564.0,4489.01,4529.71,2564.2228
2026-05-22,4529.72,4534.14,4488.0,4499.27,2397.9169
2026-05-23,4499.28,4529.03,4497.67,4528.07,1476.4922
2026-05-24,4528.07,4573.63,4517.0,4561.78,3810.7513
2026-05-25,4561.79,4573.74,4543.78,4551.68,1868.6479
2026-05-26,4551.4,4551.4,4484.71,4520.62,3986.1911
2026-05-27,4520.36,4526.08,4410.5,4448.64,6555.4391
2026-05-28,4448.63,4507.0,4374.0,4487.89,7593.5914
2026-05-29,4487.6,4584.62,4485.58,4534.99,4504.0319
2026-05-30,4535.0,4538.72,4522.53,4523.42,810.3317
2026-05-31,4523.43,4539.48,4514.72,4535.0,1029.1448
2026-06-01,4534.99,4540.56,4448.33,4482.21,4389.1285
2026-06-02,4481.76,4534.99,4456.53,4470.86,4136.3185
2026-06-03,4471.04,4491.2,4422.0,4452.41,3669.8856
2026-06-04,4452.45,4514.01,4438.65,4456.21,4839.9734
2026-06-05,4456.21,4468.74,4310.59,4321.34,7528.3047
2026-06-06,4321.6,4333.19,4290.01,4299.99,2236.7904
2026-06-07,4300.0,4338.53,4294.25,4336.87,3530.5072
2026-06-08,4336.86,4345.78,4264.1,4310.54,3566.0251
2026-06-09,4310.73,4354.58,4208.3,4218.22,3806.8965
2026-06-10,4218.28,4223.88,4026.48,4052.1,7807.2611
2026-06-11,4051.85,4242.05,4041.71,4215.12,5866.0219
2026-06-12,4215.38,4230.47,4166.44,4212.35,3424.4792
2026-06-13,4212.35,4229.21,4203.05,4222.73,838.1868
2026-06-14,4222.73,4304.85,4217.56,4289.62,3131.3509
2026-06-15,4289.18,4361.22,4282.4,4308.66,3233.9315
2026-06-16,4307.7,4347.2,4299.07,4323.01,2852.0707
2026-06-17,4323.02,4373.95,4216.86,4273.45,4989.6452
2026-06-18,4273.46,4323.72,4183.37,4184.64,3205.3658
2026-06-19,4184.72,4193.71,4120.04,4154.95,2605.5357
2026-06-20,4154.94,4162.6,4148.59,4154.2,675.3575
2026-06-21,4154.2,4166.77,4134.45,4137.03,872.6175
2026-06-22,4137.03,4216.86,4137.03,4183.46,2461.0492
2026-06-23,4183.22,4193.14,4103.33,4103.72,1020.5653
