timestamp,open,high,low,close,volume
2026-02-17,0.0553,0.0587,0.0535,0.0539,45532714.9
2026-02-18,0.0539,0.0544,0.0508,0.0533,20367964.1
2026-02-19,0.0531,0.0541,0.0475,0.0492,27957024.1
2026-02-20,0.0492,0.0525,0.0481,0.0503,27151725.9
2026-02-21,0.0503,0.0511,0.0485,0.0486,10087371.3
2026-02-22,0.0485,0.0487,0.0462,0.047,10431300.0
2026-02-23,0.047,0.0501,0.0446,0.0473,46510091.6
2026-02-24,0.0474,0.0513,0.0462,0.0483,52901443.3
2026-02-25,0.0483,0.0507,0.0474,0.0489,30964312.4
2026-02-26,0.0489,0.0498,0.046,0.0469,19269628.5
2026-02-27,0.0469,0.0492,0.0456,0.0468,20630816.4
2026-02-28,0.0467,0.0479,0.0429,0.0475,29045228.8
2026-03-01,0.0475,0.0493,0.0435,0.0448,25572280.2
2026-03-02,0.0447,0.0469,0.0442,0.0452,20370606.0
2026-03-03,0.0452,0.046,0.0434,0.0447,20749639.5
2026-03-04,0.0447,0.0464,0.044,0.0456,17575700.4
2026-03-05,0.0456,0.047,0.044,0.0453,27450218.0
2026-03-06,0.0453,0.047,0.0445,0.0468,42356686.2
2026-03-07,0.0467,0.0504,0.0443,0.0447,76534393.6
2026-03-08,0.0448,0.0465,0.0443,0.0449,22537709.5
2026-03-09,0.0449,0.0471,0.0447,0.0451,26570391.6
2026-03-10,0.045,0.0536,0.0448,0.0494,74004792.8
2026-03-11,0.0494,0.0496,0.0463,0.0478,45297713.6
2026-03-12,0.0477,0.0479,0.0462,0.0466,16956204.5
2026-03-13,0.0466,0.0481,0.0462,0.0463,17544988.7
2026-03-14,0.0463,0.0471,0.0456,0.0461,8773925.8
2026-03-15,0.0461,0.0475,0.0456,0.0462,17881353.7
2026-03-16,0.0463,0.0483,0.0459,0.0481,15456667.7
2026-03-17,0.048,0.0483,0.0468,0.0471,12881353.9
2026-03-18,0.0471,0.0478,0.0438,0.0448,20453489.8
2026-03-19,0.0449,0.045,0.0418,0.0428,16708498.4
2026-03-20,0.0428,0.0433,0.0422,0.0431,13309822.9
2026-03-21,0.043,0.0437,0.0413,0.0416,8759720.3
2026-03-22,0.0417,0.042,0.0401,0.0406,12188635.3
2026-03-23,0.0407,0.0425,0.0399,0.0416,16719208.0
2026-03-24,0.0416,0.0419,0.0406,0.0415,10079606.7
2026-03-25,0.0415,0.0421,0.041,0.0414,7615620.6
2026-03-26,0.0414,0.0415,0.0397,0.0402,15695812.4
2026-03-27,0.0402,0.0407,0.0382,0.0383,8731293.0
2026-03-28,0.0384,0.0392,0.0377,0.0383,7700938.2
2026-03-29,0.0383,0.0387,0.0366,0.0375,7302968.6
2026-03-30,0.0375,0.039,0.0369,0.0369,6759039.2
2026-03-31,0.0369,0.0385,0.0365,0.0384,10696908.1
2026-04-01,0.0384,0.041,0.0382,0.0385,30237776.2
2026-04-02,0.0386,0.0389,0.0369,0.0374,17377820.0
2026-04-03,0.0375,0.0387,0.0366,0.0366,9491524.2
2026-04-04,0.0367,0.0371,0.0357,0.0361,11802268.0
2026-04-05,0.0361,0.0363,0.0351,0.036,12376937.2
2026-04-06,0.036,0.0367,0.0357,0.0359,11499704.8
2026-04-07,0.036,0.0375,0.0343,0.0372,17338777.9
2026-04-08,0.0372,0.0376,0.0361,0.0365,12025700.9
2026-04-09,0.0366,0.0585,0.0363,0.0516,487261916.5
2026-04-10,0.0516,0.0544,0.0416,0.0419,226044729.3
2026-04-11,0.042,0.0446,0.0399,0.0409,86153263.1
2026-04-12,0.0409,0.0436,0.0388,0.039,74837817.4
2026-04-13,0.0391,0.0403,0.0386,0.0401,33418605.4
2026-04-14,0.0402,0.0402,0.0383,0.039,27183030.1
2026-04-15,0.039,0.041,0.0385,0.04,39760142.8
2026-04-16,0.04,0.0425,0.0393,0.0421,60776161.7
2026-04-17,0.0421,0.0435,0.04,0.0431,51090465.3
2026-04-18,0.043,0.045,0.0393,0.0395,110622603.7
2026-04-19,0.0395,0.0399,0.0374,0.0376,58562908.5
2026-04-20,0.0376,0.0406,0.0376,0.0395,43233469.9
2026-04-21,0.0396,0.0399,0.0379,0.0387,21063274.5
2026-04-22,0.0388,0.0396,0.038,0.038,15023498.8
2026-04-23,0.0381,0.04,0.0377,0.0398,29652740.2
2026-04-24,0.0398,0.0419,0.0395,0.0405,57778067.5
2026-04-25,0.0405,0.0423,0.0387,0.0391,29527014.1
2026-04-26,0.0392,0.0419,0.0388,0.0396,44851152.2
2026-04-27,0.0396,0.0418,0.0385,0.0412,83031917.0
2026-04-28,0.0412,0.0416,0.0402,0.0403,25925385.2
2026-04-29,0.0403,0.0415,0.0386,0.0398,33171151.9
2026-04-30,0.0399,0.0405,0.039,0.0393,18257972.8
2026-05-01,0.0393,0.0407,0.0392,0.0397,24160450.0
2026-05-02,0.0397,0.0403,0.0393,0.04,12158396.9
2026-05-03,0.04,0.0402,0.0393,0.0394,14281391.4
2026-05-04,0.0394,0.0405,0.039,0.0396,19537630.0
2026-05-05,0.0396,0.0407,0.0395,0.0401,14489738.7
2026-05-06,0.0401,0.042,0.04,0.0414,23746320.4
2026-05-07,0.0414,0.0414,0.0399,0.0412,25200499.5
2026-05-08,0.0412,0.0437,0.0406,0.0437,36395597.2
2026-05-09,0.0437,0.0473,0.0431,0.0442,120125429.8
2026-05-10,0.0441,0.0449,0.0431,0.0446,32448371.1
2026-05-11,0.0445,0.0465,0.0429,0.0461,40364651.8
2026-05-12,0.046,0.0506,0.0431,0.0462,110671469.2
2026-05-13,0.0462,0.0466,0.0417,0.0423,33607763.6
2026-05-14,0.0423,0.0432,0.0412,0.042,18701776.1
2026-05-15,0.042,0.0424,0.0387,0.0393,16033198.0
2026-05-16,0.0393,0.0399,0.0371,0.0379,13189164.6
2026-05-17,0.038,0.0388,0.0361,0.0373,16099696.0
2026-05-18,0.0372,0.0398,0.0368,0.0388,38169099.7
2026-05-19,0.0387,0.0392,0.0375,0.0377,14170808.5
2026-05-20,0.0377,0.0397,0.0375,0.0395,12931644.3
2026-05-21,0.0395,0.0398,0.0388,0.0392,10270975.7
2026-05-22,0.0393,0.04,0.0375,0.0378,17363344.6
2026-05-23,0.0377,0.0394,0.0366,0.0389,20479295.5
2026-05-24,0.0389,0.0389,0.0369,0.0375,8878416.7
2026-05-25,0.0375,0.0391,0.0374,0.0385,15310244.2
2026-05-26,0.0384,0.0398,0.0378,0.0385,15327873.6
2026-05-27,0.0385,0.0389,0.0367,0.037,15007086.5
2026-05-28,0.0371,0.0372,0.0345,0.0358,16921633.9
2026-05-29,0.0358,0.0363,0.0346,0.0357,13966285.1
2026-05-30,0.0358,0.0377,0.0358,0.0367,16316948.2
2026-05-31,0.0367,0.038,0.0363,0.0376,8712898.9
2026-06-01,0.0375,0.0386,0.0366,0.0375,12320241.5
2026-06-02,0.0375,0.0376,0.0342,0.0349,15511069.0
2026-06-03,0.0349,0.0376,0.0346,0.0363,15854622.6
2026-06-04,0.0363,0.0366,0.0316,0.0329,38648199.6
2026-06-05,0.0329,0.0331,0.0282,0.0295,44461074.1
2026-06-06,0.0296,0.0299,0.0273,0.0288,19318798.9
2026-06-07,0.0288,0.0305,0.0287,0.0299,14718561.7
2026-06-08,0.0299,0.0306,0.0292,0.0296,14089130.5
2026-06-09,0.0295,0.0296,0.0282,0.0285,13242683.4
2026-06-10,0.0286,0.029,0.0273,0.0277,14051079.1
2026-06-11,0.0277,0.0295,0.0276,0.0292,10080861.4
2026-06-12,0.0293,0.0298,0.0287,0.0292,11371614.4
2026-06-13,0.0291,0.0299,0.029,0.0295,8544450.8
2026-06-14,0.0296,0.0303,0.0285,0.03,9298739.9
2026-06-15,0.0299,0.0339,0.0298,0.0306,43177854.1
2026-06-16,0.0306,0.031,0.0294,0.0303,13682296.1
2026-06-17,0.0303,0.031,0.0291,0.0298,14872092.7
2026-06-18,0.0298,0.03,0.0279,0.0291,11324923.9
2026-06-19,0.0291,0.0293,0.0281,0.0286,10016775.5
2026-06-20,0.0286,0.0335,0.0281,0.0309,46588174.5
2026-06-21,0.031,0.0557,0.0306,0.046,638117722.6
2026-06-22,0.0461,0.0528,0.0379,0.0416,270816736.4
2026-06-23,0.0416,0.042,0.0361,0.0366,34157846.0
