timestamp,open,high,low,close,volume
2025-02-28,0.2286,0.2334,0.2171,0.2333,1193357849.3
2025-03-01,0.2333,0.2373,0.2299,0.2341,374672705.3
2025-03-02,0.2341,0.2475,0.2321,0.2441,552052097.3
2025-03-03,0.2441,0.2455,0.2274,0.2312,956080928.1
2025-03-04,0.2312,0.243,0.2267,0.2426,1138058297.5
2025-03-05,0.2426,0.2452,0.2406,0.2437,412786997.4
2025-03-06,0.2437,0.2468,0.2391,0.2401,406463553.8
2025-03-07,0.2401,0.2468,0.2349,0.2436,556054190.5
2025-03-08,0.2436,0.2509,0.2435,0.2438,435585790.9
2025-03-09,0.2439,0.2442,0.2318,0.2321,421132651.8
2025-03-10,0.2322,0.2381,0.2271,0.2292,783419079.9
2025-03-11,0.2291,0.2323,0.2226,0.2244,786523239.0
2025-03-12,0.2243,0.2263,0.2201,0.2229,603882132.8
2025-03-13,0.2229,0.2266,0.2221,0.2253,504330948.2
2025-03-14,0.2253,0.2263,0.2207,0.2224,348597649.0
2025-03-15,0.2224,0.2251,0.2203,0.2215,387929159.1
2025-03-16,0.2215,0.2217,0.2109,0.2119,459168435.4
2025-03-17,0.2119,0.222,0.2111,0.2206,456289316.4
